seed,combo,t,queue,generated,matched,cancelled,completed,idle,enroute,ontrip,rebal,alertCells,maxPendingCell,trafficCells15,trafficCells25
20260808,�'530_t�,98,114,765,448,203,377,0,5,66,29,21,12,131,43
20260808,�'530_t�,99,104,771,461,206,381,2,16,64,18,19,12,131,43
20260808,�'530_t�,100,98,779,469,212,384,8,21,64,7,20,10,121,40
20260808,�'530_t�,101,99,786,471,216,387,7,10,74,9,21,11,121,40
20260808,�'530_t�,102,98,795,476,221,391,2,7,78,13,19,11,121,40
20260808,�'530_t�,103,95,800,481,224,395,3,10,76,11,18,11,121,40
20260808,�'530_t�,104,96,808,484,228,398,9,8,78,5,20,10,121,40
20260808,�'530_t�,105,96,818,486,236,405,9,5,76,10,23,11,131,43
20260808,�'530_t�,106,96,828,489,243,408,1,5,76,18,26,12,131,43
20260808,�'530_t�,107,89,833,495,249,412,1,9,74,16,23,11,131,43
20260808,�'530_t�,108,85,840,498,257,413,9,9,76,6,18,12,131,43
20260808,�'530_t�,109,84,847,499,264,423,11,4,72,13,14,12,131,43
20260808,�'530_t�,110,92,856,500,264,431,4,2,67,27,13,14,131,43
20260808,�'530_t�,111,93,862,505,264,437,5,6,62,27,14,14,131,43
20260808,�'530_t�,112,98,871,509,264,443,17,9,57,17,13,17,131,43
20260808,�'530_t�,113,100,879,515,264,446,20,10,59,11,12,18,131,43
20260808,�'530_t�,114,103,886,519,264,456,19,10,53,18,14,17,131,43
20260808,�'530_t�,115,106,891,521,264,461,10,6,54,30,12,18,131,43
20260808,�'530_t�,116,113,901,524,264,463,17,5,56,22,11,20,131,43
20260808,�'530_t�,117,118,907,525,264,469,14,4,52,30,11,20,131,43
20260808,�'530_t�,118,121,913,528,264,474,9,4,50,37,11,20,131,43
20260808,�'530_t�,119,123,921,534,264,476,9,9,49,33,12,18,131,43
20260808,�'530_t�,120,123,926,535,268,481,8,7,47,38,15,17,131,43
20260808,�'530_t�,121,119,931,540,272,491,19,6,43,32,15,17,131,43
20260808,�'530_t�,122,115,940,544,281,495,23,9,40,28,19,17,131,43
20260808,�'530_t�,123,110,948,552,286,497,15,12,43,30,19,15,131,43
20260808,�'530_t�,124,114,958,554,290,504,25,10,40,25,23,13,131,43
20260808,�'530_t�,125,112,965,556,297,505,12,4,47,37,22,13,121,40
20260808,�'530_t�,126,111,972,561,300,506,3,7,48,42,19,12,121,40
20260808,�'530_t�,127,107,977,566,304,507,23,10,49,18,21,11,121,40
20260808,�'530_t�,128,108,986,569,309,508,22,8,53,17,22,11,121,40
20260808,�'530_t�,129,106,995,575,314,510,7,9,56,28,22,10,121,40
20260808,�'530_t�,130,106,1005,576,323,513,4,7,56,33,21,10,131,43
20260808,�'530_t�,131,107,1010,577,326,519,5,2,56,37,22,10,131,43
20260808,�'530_t�,132,100,1015,580,335,522,6,4,54,36,21,10,131,43
20260808,�'530_t�,133,98,1021,584,339,526,7,7,51,35,21,10,131,43
20260808,�'530_t�,134,91,1030,595,344,534,8,15,46,31,25,8,131,43
20260808,�'530_t�,135,84,1039,606,349,535,17,22,49,12,25,10,131,43
20260808,�'530_t�,136,82,1049,612,355,540,18,17,55,10,24,11,131,43
20260808,�'530_t�,137,81,1054,613,360,542,9,7,64,20,21,11,131,43
20260808,�'530_t�,138,77,1060,623,360,546,6,11,66,17,20,10,131,43
20260808,�'530_t�,139,74,1065,625,366,551,4,12,62,22,17,10,131,43
20260808,�'530_t�,140,75,1070,629,366,556,5,6,67,22,16,10,131,43
20260808,�'530_t�,141,69,1078,643,366,559,6,18,66,10,14,11,131,43
20260808,�'530_t�,142,72,1083,645,366,561,6,16,68,10,14,12,131,43
20260808,�'530_t�,143,79,1092,647,366,564,6,4,79,11,14,13,131,43
20260808,�'530_t�,144,84,1098,648,366,565,4,3,80,13,14,15,131,43
20260808,�'530_t�,145,88,1106,652,366,572,8,5,75,12,13,16,131,43
20260808,�'530_t�,146,94,1116,656,366,576,10,8,72,10,14,17,131,43
20260808,�'530_t�,147,100,1123,657,366,583,5,5,69,21,14,17,131,43
20260808,�'530_t�,148,101,1129,662,366,588,3,6,68,23,14,17,131,43
20260808,�'530_t�,149,103,1139,670,366,590,4,13,67,16,14,16,131,43
20260808,�'530_t�,150,111,1148,671,366,591,4,9,71,16,19,16,131,43
20260808,�'530_t�,151,114,1153,673,366,599,2,3,71,24,21,15,131,43
20260808,�'530_t�,152,116,1163,681,366,605,2,10,66,22,23,15,131,43
20260808,�'530_t�,153,108,1172,695,369,611,4,22,62,12,18,15,131,43
20260808,�'530_t�,154,109,1179,696,374,620,7,15,61,17,22,15,131,43
20260808,�'530_t�,155,105,1185,702,378,623,9,7,72,12,23,13,126,43
20260808,�'530_t�,156,95,1190,712,383,628,8,16,68,8,22,12,126,43
20260808,�'530_t�,157,99,1198,713,386,631,6,11,71,12,26,12,126,43
20260808,�'530_t�,158,97,1204,719,388,636,0,7,76,17,24,12,126,43
20260808,�'530_t�,159,98,1211,723,390,640,0,10,73,17,24,11,126,43
20260808,�'530_t�,160,103,1220,725,392,648,5,6,71,18,26,11,131,43
20260808,�'530_t�,161,101,1228,730,397,654,0,7,69,24,27,9,131,43
20260808,�'530_t�,162,99,1236,740,397,656,0,15,69,16,26,10,131,43
20260808,�'530_t�,163,100,1244,741,403,657,0,11,73,16,30,10,131,43
20260808,�'530_t�,164,97,1251,746,408,662,0,6,78,16,29,9,131,43
20260808,�'530_t�,165,91,1258,751,416,665,0,10,76,14,28,10,131,43
20260808,�'530_t�,166,90,1268,755,423,670,1,9,76,14,25,13,131,43
20260808,�'530_t�,167,92,1276,757,427,678,1,6,73,20,26,13,131,43
20260808,�'530_t�,168,94,1286,762,430,684,1,7,71,21,26,14,131,43
20260808,�'530_t�,169,89,1294,773,432,690,3,16,67,14,18,15,131,43
20260808,�'530_t�,170,94,1303,777,432,697,0,15,65,20,19,17,131,43
20260808,�'530_t�,171,102,1313,779,432,702,0,6,71,23,18,18,131,43
20260808,�'530_t�,172,103,1320,785,432,709,1,8,68,23,17,18,131,43
20260808,�'530_t�,173,104,1325,789,432,718,1,10,61,28,15,18,131,43
20260808,�'530_t�,174,106,1331,793,432,722,0,8,63,29,13,19,131,43
20260808,�'530_t�,175,110,1340,798,432,724,6,9,65,20,12,20,131,43
20260808,�'530_t�,176,110,1345,803,432,727,9,10,66,15,13,21,131,43
20260808,�'530_t�,177,114,1353,807,432,731,9,9,67,15,15,22,131,43
20260808,�'530_t�,178,118,1358,808,432,736,5,5,67,23,17,22,131,43
20260808,�'530_t�,179,119,1363,812,432,740,4,5,67,24,17,22,131,43
20260808,�'530_t�,180,120,1369,816,433,746,0,8,62,30,20,22,121,40
20260808,�'530_t�,181,119,1377,818,440,751,0,6,61,33,23,20,121,40
20260808,�'530_t�,182,119,1385,826,440,756,0,10,60,30,27,18,121,40
20260808,�'530_t�,183,118,1392,832,442,765,1,14,53,32,26,17,121,40
20260808,�'530_t�,184,116,1399,834,449,767,14,8,59,19,27,17,121,40
20260808,�'530_t�,185,114,1408,839,455,772,20,7,60,13,25,14,131,43
20260808,�'530_t�,186,111,1415,840,464,775,20,6,59,15,24,14,131,43
20260808,�'530_t�,187,110,1425,846,469,777,21,7,62,10,26,11,131,43
20260808,�'530_t�,188,111,1435,849,475,779,20,9,61,10,28,10,131,43
20260808,�'530_t�,189,109,1442,852,481,782,10,6,64,20,29,9,131,43
20260808,�'530_t�,190,109,1450,855,486,786,1,6,63,30,28,10,131,43
20260808,�'530_t�,191,109,1460,856,495,791,0,4,61,35,30,11,131,43
20260808,�'530_t�,192,109,1470,863,498,796,0,8,59,33,30,9,131,43
20260808,�'530_t�,193,110,1480,870,500,804,0,14,52,34,27,10,131,43
20260808,�'530_t�,194,110,1487,874,503,809,9,11,54,26,29,12,131,43
20260808,�'530_t�,195,96,1493,888,509,813,10,18,57,15,28,12,131,43
20260808,�'530_t�,196,96,1503,895,512,817,10,21,57,12,27,13,131,43
20260808,�'530_t�,197,93,1512,901,518,824,11,13,64,12,24,14,131,43
20260808,�'530_t�,198,99,1522,905,518,828,11,10,67,12,25,15,131,43
20260808,�'530_t�,199,98,1527,907,522,833,3,6,68,23,23,15,131,43
20260808,�'530_t�,200,98,1532,912,522,835,0,7,70,23,21,16,131,43
20260808,�'530_t�,201,99,1537,916,522,838,1,9,69,21,20,17,131,43
20260808,�'530_t�,202,106,1546,917,523,842,0,5,70,25,20,17,131,43
20260808,�'530_t�,203,112,1556,921,523,844,0,5,72,23,21,18,131,43
20260808,�'530_t�,204,113,1563,925,525,850,3,8,67,22,20,19,131,43
20260808,�'530_t�,205,115,1572,928,529,855,3,7,66,24,22,20,131,43
20260808,�'530_t�,206,116,1582,933,533,858,0,8,67,25,20,20,131,43
20260808,�'530_t�,207,117,1590,937,536,860,0,9,68,23,19,19,131,43
20260808,�'530_t�,208,121,1599,939,539,870,2,6,63,29,20,19,131,43
20260808,�'530_t�,209,124,1607,941,542,873,5,4,64,27,20,21,131,43
20260808,�'530_t�,210,125,1615,946,544,880,0,7,59,34,25,21,131,43
20260808,�'530_t�,211,128,1624,947,549,884,0,6,57,37,32,20,131,43
20260808,�'530_t�,212,122,1634,960,552,889,1,14,57,28,31,19,131,43
20260808,�'530_t�,213,108,1640,974,558,895,1,27,52,20,25,16,131,43
20260808,�'530_t�,214,109,1647,980,558,900,2,20,60,18,30,14,131,43
20260808,�'530_t�,215,108,1653,986,559,908,2,12,66,20,28,13,131,43
20260808,�'530_t�,216,100,1662,995,567,909,2,15,71,12,27,12,131,43
20260808,�'530_t�,217,96,1669,1002,571,911,2,16,75,7,25,12,131,43
20260808,�'530_t�,218,96,1678,1005,577,915,2,10,80,8,24,12,131,43
20260808,�'530_t�,219,99,1684,1007,578,922,5,5,80,10,25,11,131,43
20260808,�'530_t�,220,103,1694,1012,579,927,7,7,78,8,23,10,131,43
20260808,�'530_t�,221,105,1702,1016,581,930,7,9,77,7,26,10,131,43
20260808,�'530_t�,222,101,1709,1019,589,933,6,7,79,8,24,11,131,43
20260808,�'530_t�,223,103,1719,1020,596,937,2,4,79,15,25,14,131,43
20260808,�'530_t�,224,104,1726,1021,601,943,0,2,76,22,24,14,131,43
20260808,�'530_t�,225,104,1734,1029,601,950,1,9,70,20,24,16,131,43
20260808,�'530_t�,226,101,1741,1033,607,955,2,12,66,20,24,16,131,43
20260808,�'530_t�,227,99,1751,1040,612,960,4,11,69,16,21,17,131,43
20260808,�'530_t�,228,96,1757,1043,618,964,4,10,69,17,18,17,131,43
20260808,�'530_t�,229,94,1765,1049,622,970,6,9,70,15,16,16,131,43
20260808,�'530_t�,230,97,1771,1052,622,974,3,9,69,19,14,16,131,43
20260808,�'530_t�,231,105,1781,1054,622,977,4,5,72,19,15,18,131,43
20260808,�'530_t�,232,108,1791,1061,622,985,4,9,67,20,12,20,131,43
20260808,�'530_t�,233,114,1797,1061,622,991,1,7,63,29,15,20,131,43
20260808,�'530_t�,234,117,1804,1065,622,995,1,4,66,29,15,22,131,43
20260808,�'530_t�,235,119,1810,1069,622,1002,0,8,59,33,16,22,111,40
20260808,�'530_t�,236,125,1820,1073,622,1009,0,8,56,36,15,22,111,40
20260808,�'530_t�,237,131,1830,1077,622,1014,0,8,55,37,14,22,111,40
20260808,�'530_t�,238,132,1838,1077,629,1018,0,4,55,41,15,21,111,40
20260808,�'530_t�,239,132,1845,1080,633,1023,2,3,54,41,12,21,111,40
20260808,�'530_t�,240,127,1851,1082,642,1025,13,5,52,30,15,19,131,43
20260808,�'530_t�,241,129,1859,1085,645,1032,24,5,48,23,18,19,131,43
20260808,�'530_t�,242,128,1866,1092,646,1035,18,10,47,25,20,18,131,43
20260808,�'530_t�,243,123,1873,1102,648,1039,8,17,46,29,23,15,131,43
20260808,�'530_t�,244,126,1883,1106,651,1042,9,14,50,27,23,15,131,43
20260808,�'530_t�,245,125,1890,1109,656,1047,17,7,55,21,24,14,131,43
20260808,�'530_t�,246,125,1900,1112,663,1052,19,6,54,21,24,13,131,43
20260808,�'530_t�,247,123,1909,1114,672,1056,17,5,53,25,25,11,131,43
20260808,�'530_t�,248,124,1919,1118,677,1061,9,6,51,34,25,11,131,43
20260808,�'530_t�,249,125,1927,1120,682,1064,10,6,50,34,24,11,131,43
20260808,�'530_t�,250,129,1937,1122,686,1067,8,4,51,37,26,10,131,43
20260808,�'530_t�,251,129,1946,1126,691,1071,1,6,49,44,26,11,131,43
20260808,�'530_t�,252,124,1953,1133,696,1077,2,11,45,42,25,12,131,43
20260808,�'530_t�,253,128,1962,1136,698,1080,1,10,46,43,27,14,131,43
20260808,�'530_t�,254,119,1967,1150,698,1081,0,17,52,31,23,15,131,43
20260808,�'530_t�,255,125,1975,1152,698,1085,1,16,51,32,24,16,122,43
20260808,�'530_t�,256,122,1981,1154,705,1086,0,4,64,32,26,17,122,43
20260808,�'530_t�,257,122,1989,1159,708,1089,0,7,63,30,23,17,122,43
20260808,�'530_t�,258,114,1997,1168,715,1096,0,14,58,28,19,17,122,43
20260808,�'530_t�,259,105,2005,1178,722,1097,0,19,62,19,15,16,122,43
20260808,�'530_t�,260,108,2014,1184,722,1099,0,16,69,15,14,16,131,43
20260808,�'530_t�,261,116,2024,1186,722,1104,0,8,74,18,17,19,131,43
20260808,�'530_t�,262,120,2030,1188,722,1108,0,4,76,20,18,21,131,43
20260808,�'530_t�,263,123,2039,1194,722,1112,2,8,74,16,14,21,131,43
20260808,�'530_t�,264,131,2048,1195,722,1116,8,7,72,13,16,21,131,43
20260808,�'530_t�,265,139,2058,1197,722,1121,16,3,73,8,16,21,131,43
20260808,�'530_t�,266,138,2064,1199,727,1125,17,4,70,9,16,21,131,43
20260808,�'530_t�,267,136,2070,1201,733,1128,16,4,69,11,16,22,131,43
20260808,�'530_t�,268,136,2080,1204,740,1132,16,5,67,12,16,22,131,43
20260808,�'530_t�,269,131,2086,1208,747,1138,9,7,63,21,17,21,131,43
20260808,�'530_t�,270,130,2094,1210,754,1145,6,6,59,29,22,19,131,43
20260808,�'530_t�,271,126,2100,1216,758,1150,8,8,58,26,24,18,131,43
20260808,�'530_t�,272,129,2109,1222,758,1155,7,12,55,26,25,18,131,43
20260808,�'530_t�,273,129,2116,1225,762,1161,4,9,55,32,25,17,131,43
20260808,�'530_t�,274,125,2121,1230,766,1163,4,8,59,29,27,16,131,43
20260808,�'530_t�,275,116,2128,1243,769,1166,4,18,59,19,26,16,131,43
20260808,�'530_t�,276,110,2135,1253,772,1173,3,23,57,17,25,15,131,43
20260808,�'530_t�,277,110,2145,1255,780,1181,4,12,62,22,26,14,131,43
20260808,�'530_t�,278,108,2152,1257,787,1187,3,4,66,27,27,13,131,43
20260808,�'530_t�,279,104,2158,1261,793,1192,5,6,63,26,25,10,131,43
20260808,�'530_t�,280,95,2164,1270,799,1195,6,13,62,19,23,10,131,43
20260808,�'530_t�,281,86,2169,1284,799,1199,6,23,62,9,24,7,131,43
20260808,�'530_t�,282,86,2175,1289,800,1201,6,19,69,6,20,6,131,43
20260808,�'530_t�,283,83,2181,1291,807,1203,9,7,81,3,21,7,131,43
20260808,�'530_t�,284,80,2188,1294,814,1207,10,5,82,3,21,8,131,43
20260808,�'530_t�,285,79,2196,1294,823,1211,9,3,80,8,21,9,121,40
20260808,�'530_t�,286,82,2206,1297,827,1214,2,3,80,15,24,10,121,40
20260808,�'530_t�,287,84,2216,1302,830,1217,0,8,77,15,22,10,121,40
20260808,�'530_t�,288,82,2223,1305,836,1221,6,8,76,10,19,10,121,40
20260808,�'530_t�,289,82,2228,1307,839,1225,1,5,77,17,17,11,121,40
20260808,�'530_t�,290,85,2234,1310,839,1230,1,5,75,19,17,12,126,43
20260808,�'530_t�,291,87,2239,1313,839,1234,2,6,73,19,17,11,126,43
20260808,�'530_t�,292,90,2246,1317,839,1240,4,7,70,19,19,11,126,43
20260808,�'530_t�,293,94,2254,1321,839,1249,4,8,64,24,19,11,126,43
20260808,�'530_t�,294,100,2262,1323,839,1257,5,6,60,29,23,12,126,43
20260808,�'530_t�,295,100,2268,1329,839,1259,5,8,62,25,22,13,131,43
20260808,�'530_t�,296,103,2275,1333,839,1269,8,10,54,28,18,15,131,43
20260808,�'530_t�,297,110,2283,1334,839,1277,9,5,52,34,19,15,131,43
20260808,�'530_t�,298,114,2292,1339,839,1281,10,6,52,32,18,15,131,43
20260808,�'530_t�,299,112,2298,1346,840,1290,11,12,44,33,13,17,131,43
20260808,�'530_t�,300,110,2306,1351,845,1292,12,12,47,29,20,16,131,43
20260808,�'530_t�,301,107,2313,1357,849,1294,6,11,52,31,23,15,131,43
20260808,�'530_t�,302,104,2323,1367,852,1298,4,16,53,27,21,14,131,43
20260808,�'530_t�,303,92,2329,1381,856,1300,0,24,57,19,18,13,131,43
20260808,�'530_t�,304,94,2337,1384,859,1307,0,17,60,23,23,13,131,43
20260808,�'530_t�,305,91,2345,1388,866,1309,6,7,72,15,22,12,131,43
20260808,�'530_t�,306,87,2350,1391,872,1310,1,7,74,18,23,12,131,43
20260808,�'530_t�,307,80,2356,1397,879,1315,1,9,73,17,23,11,131,43
20260808,�'530_t�,308,78,2362,1400,884,1322,1,9,69,21,22,10,131,43
20260808,�'530_t�,309,83,2371,1403,885,1326,1,6,71,22,25,10,131,43
20260808,�'530_t�,310,80,2377,1410,887,1331,2,10,69,19,23,9,131,43
20260808,�'530_t�,311,85,2387,1412,890,1333,2,9,70,19,25,9,131,43
20260808,�'530_t�,312,84,2395,1418,893,1336,3,8,74,15,23,9,131,43
20260808,�'530_t�,313,85,2402,1420,897,1341,6,8,71,15,23,9,131,43
20260808,�'530_t�,314,88,2408,1422,898,1345,3,4,73,20,22,10,131,43
20260808,�'530_t�,315,86,2413,1426,901,1351,3,6,69,22,22,10,131,43
20260808,�'530_t�,316,88,2421,1428,905,1357,11,6,65,18,22,11,131,43
20260808,�'530_t�,317,88,2431,1434,909,1362,15,8,64,13,20,13,131,43
20260808,�'530_t�,318,86,2438,1437,915,1369,17,9,59,15,18,15,131,43
20260808,�'530_t�,319,85,2444,1438,921,1373,11,4,61,24,13,16,131,43
20260808,�'530_t�,320,89,2450,1440,921,1379,9,3,58,30,13,16,131,43
20260808,�'530_t�,321,98,2459,1440,921,1385,13,2,53,32,14,17,131,43
20260808,�'530_t�,322,91,2464,1452,921,1391,2,12,49,37,14,16,131,43
20260808,�'530_t�,323,96,2471,1454,921,1395,0,14,45,41,14,16,131,43
20260808,�'530_t�,324,96,2478,1461,921,1397,1,9,55,35,14,15,131,43
20260808,�'530_t�,325,101,2487,1465,921,1402,4,11,52,33,14,14,131,43
20260808,�'530_t�,326,109,2495,1465,921,1404,12,4,57,27,16,15,131,43
20260808,�'530_t�,327,108,2500,1471,921,1411,4,6,54,36,13,16,131,43
20260808,�'530_t�,328,111,2506,1474,921,1415,7,9,50,34,11,17,131,43
20260808,�'530_t�,329,110,2514,1483,921,1420,15,12,51,22,11,15,131,43
20260808,�'530_t�,330,111,2523,1491,921,1423,7,17,51,25,17,13,131,43
20260808,�'530_t�,331,108,2533,1504,921,1425,4,21,58,17,18,13,131,43
20260808,�'530_t�,332,109,2542,1512,921,1428,2,21,63,14,20,13,131,43
20260808,�'530_t�,333,112,2550,1516,922,1428,1,12,76,11,21,13,131,43
20260808,�'530_t�,334,103,2556,1525,928,1436,1,13,76,10,19,12,131,43
20260808,�'530_t�,335,109,2566,1527,930,1442,2,11,74,13,20,11,121,40
20260808,�'530_t�,336,107,2572,1531,934,1444,1,6,81,12,20,11,121,40
20260808,�'530_t�,337,104,2581,1536,941,1450,3,9,77,11,19,10,121,40
20260808,�'530_t�,338,102,2586,1539,945,1452,7,8,79,6,20,9,121,40
20260808,�'530_t�,339,101,2592,1542,949,1455,8,6,81,5,22,9,121,40
20260808,�'530_t�,340,101,2597,1544,952,1458,7,5,81,7,25,9,131,43
20260808,�'530_t�,341,99,2606,1547,960,1460,2,5,82,11,23,8,131,43
20260808,�'530_t�,342,99,2612,1550,963,1465,3,6,79,12,23,8,131,43
20260808,�'530_t�,343,99,2619,1551,969,1470,3,4,77,16,23,9,131,43
20260808,�'530_t�,344,96,2625,1556,973,1478,5,6,72,17,23,9,131,43
20260808,�'530_t�,345,89,2630,1561,980,1487,6,10,64,20,20,9,131,43
20260808,�'530_t�,346,84,2635,1567,984,1496,5,11,60,24,20,9,131,43
20260808,�'530_t�,347,81,2643,1577,985,1503,5,16,58,21,18,10,131,43
20260808,�'530_t�,348,78,2648,1579,991,1508,7,12,59,22,15,10,131,43
20260808,�'530_t�,349,74,2653,1586,993,1514,14,9,63,14,9,11,131,43
20260808,�'530_t�,350,82,2663,1588,993,1518,21,9,61,9,12,12,131,43
20260808,�'530_t�,351,86,2669,1590,993,1523,11,4,63,22,13,12,131,43
20260808,�'530_t�,352,86,2675,1596,993,1527,10,8,61,21,10,12,131,43
20260808,�'530_t�,353,89,2684,1602,993,1532,19,12,58,11,11,13,131,43
20260808,�'530_t�,354,95,2690,1602,993,1533,17,6,63,14,12,15,131,43
20260808,�'530_t�,355,96,2695,1606,993,1537,15,4,65,16,13,15,131,43
20260808,�'530_t�,356,99,2700,1608,993,1541,8,6,61,25,12,15,131,43
20260808,�'530_t�,357,104,2708,1611,993,1545,5,5,61,29,12,15,131,43
20260808,�'530_t�,358,107,2716,1616,993,1549,14,8,59,19,14,16,131,43
20260808,�'530_t�,359,111,2726,1622,993,1555,18,11,56,15,16,17,131,43
20260808,�'530_t�,360,115,2732,1624,993,1562,3,8,54,35,19,17,126,43
20260808,�'530_t�,361,109,2739,1630,1000,1569,4,8,53,35,20,14,126,43
20260808,�'530_t�,362,108,2749,1637,1004,1571,6,13,53,28,23,13,126,43
20260808,�'530_t�,363,110,2759,1641,1008,1572,0,11,58,31,24,13,126,43
20260808,�'530_t�,364,91,2765,1662,1012,1577,0,25,60,15,20,12,126,43
20260808,�'530_t�,365,94,2774,1664,1016,1581,3,23,60,14,24,12,131,43
20260808,�'530_t�,366,95,2780,1665,1020,1584,2,3,78,17,26,12,131,43
20260808,�'530_t�,367,91,2788,1670,1027,1586,0,6,78,16,25,9,131,43
20260808,�'530_t�,368,93,2798,1673,1032,1591,0,8,74,18,26,8,131,43
20260808,�'530_t�,369,91,2803,1675,1037,1600,0,5,70,25,25,8,131,43
20260808,�'530_t�,370,85,2809,1680,1044,1603,0,7,70,23,24,7,131,43
20260808,�'530_t�,371,81,2818,1693,1044,1610,1,18,65,16,25,7,131,43
20260808,�'530_t�,372,81,2825,1700,1044,1612,0,20,68,12,24,7,131,43
20260808,�'530_t�,373,79,2830,1705,1046,1618,3,12,75,10,22,9,131,43
20260808,�'530_t�,374,81,2837,1705,1051,1619,4,5,81,10,21,10,131,43
20260808,�'530_t�,375,81,2844,1712,1051,1628,4,7,77,12,20,9,131,43
20260808,�'530_t�,376,82,2850,1714,1054,1632,2,9,73,16,21,10,131,43
20260808,�'530_t�,377,81,2860,1723,1056,1635,1,11,77,11,21,10,131,43
20260808,�'530_t�,378,83,2868,1726,1059,1643,4,12,71,13,22,11,131,43
20260808,�'530_t�,379,81,2875,1731,1063,1648,3,8,75,14,19,11,131,43
20260808,�'530_t�,380,85,2884,1736,1063,1649,0,10,77,13,16,14,115,42
20260808,�'530_t�,381,93,2894,1738,1063,1658,0,7,73,20,18,13,115,42
20260808,�'530_t�,382,98,2904,1743,1063,1667,3,7,69,21,18,14,115,42
20260808,�'530_t�,383,95,2912,1754,1063,1674,4,16,64,16,15,15,115,42
20260808,�'530_t�,384,100,2920,1757,1063,1680,4,14,63,19,19,15,115,42
20260808,�'530_t�,385,106,2929,1760,1063,1685,0,6,69,25,18,16,131,43
20260808,�'530_t�,386,105,2934,1766,1063,1690,0,9,67,24,16,17,131,43
20260808,�'530_t�,387,107,2939,1769,1063,1692,1,9,68,22,15,18,131,43
20260808,�'530_t�,388,112,2947,1772,1063,1697,8,6,69,17,15,18,131,43
20260808,�'530_t�,389,119,2957,1775,1063,1706,15,6,63,16,15,19,131,43
20260808,�'530_t�,390,123,2962,1776,1063,1709,17,4,63,16,19,19,121,40
20260808,�'530_t�,391,125,2972,1779,1068,1716,6,4,59,31,24,17,121,40
20260808,�'530_t�,392,124,2981,1783,1074,1722,0,7,54,39,27,16,121,40
20260808,�'530_t�,393,118,2991,1794,1079,1724,0,15,55,30,23,16,121,40
20260808,�'530_t�,394,117,3000,1797,1086,1728,0,14,55,31,24,15,121,40
20260808,�'530_t�,395,116,3006,1804,1086,1735,0,10,59,31,24,13,131,43
20260808,�'530_t�,396,116,3013,1811,1086,1737,4,14,60,22,24,13,131,43
20260808,�'530_t�,397,116,3023,1815,1092,1741,12,11,63,14,23,11,131,43
20260808,�'530_t�,398,118,3031,1816,1097,1749,13,5,62,20,24,10,131,43
20260808,�'530_t�,399,117,3037,1821,1099,1751,18,6,64,12,23,10,131,43
20260808,�'530_t�,400,109,3042,1826,1107,1756,26,10,60,4,22,8,131,43
20260808,�'530_t�,401,113,3052,1826,1113,1759,22,5,62,11,25,10,131,43
20260808,�'530_t�,402,108,3061,1830,1123,1763,8,4,63,25,21,11,131,43
20260808,�'530_t�,403,109,3071,1833,1129,1764,5,7,62,26,21,12,131,43
20260808,�'530_t�,404,111,3078,1836,1131,1771,16,6,59,19,20,12,131,43
20260808,�'530_t�,405,111,3086,1841,1134,1779,22,8,54,16,19,13,131,43
20260808,�'530_t�,406,112,3095,1848,1135,1784,24,12,52,12,20,13,131,43
20260808,�'530_t�,407,113,3100,1852,1135,1787,15,11,54,20,20,14,131,43
20260808,�'530_t�,408,112,3106,1857,1137,1792,4,9,56,31,18,14,131,43
20260808,�'530_t�,409,113,3116,1858,1145,1794,15,6,58,21,12,17,131,43
20260808,�'530_t�,410,120,3126,1861,1145,1800,28,4,57,11,12,17,131,43
20260808,�'530_t�,411,125,3132,1862,1145,1802,18,4,56,22,12,18,131,43
20260808,�'530_t�,412,124,3138,1869,1145,1807,15,8,54,23,13,18,131,43
20260808,�'530_t�,413,125,3143,1873,1145,1812,12,11,50,27,11,19,131,43
20260808,�'530_t�,414,126,3150,1876,1148,1816,15,7,53,25,9,20,131,43
20260808,�'530_t�,415,119,3155,1888,1148,1819,19,15,54,12,10,17,131,43
20260808,�'530_t�,416,120,3163,1895,1148,1821,19,19,55,7,12,17,131,43
20260808,�'530_t�,417,125,3173,1900,1148,1825,7,12,63,18,15,18,131,43
20260808,�'530_t�,418,130,3182,1902,1150,1829,1,7,66,26,15,19,131,43
20260808,�'530_t�,419,128,3189,1906,1155,1834,2,6,66,26,14,20,131,43
20260808,�'530_t�,420,128,3195,1909,1158,1835,0,7,67,26,17,20,131,43
20260808,�'530_t�,421,127,3201,1909,1165,1841,3,3,65,29,21,19,131,43
20260808,�'530_t�,422,122,3210,1915,1173,1847,7,6,62,25,21,17,131,43
20260808,�'530_t�,423,112,3217,1926,1179,1851,9,17,58,16,19,16,131,43
20260808,�'530_t�,424,112,3227,1930,1185,1853,8,15,62,15,21,15,131,43
20260808,�'530_t�,425,105,3232,1934,1193,1860,4,8,66,22,21,15,131,43
20260808,�'530_t�,426,105,3240,1937,1198,1863,4,7,67,22,20,13,131,43
20260808,�'530_t�,427,101,3245,1946,1198,1868,8,12,66,14,23,13,131,43
20260808,�'530_t�,428,104,3251,1948,1199,1869,9,11,68,12,24,13,131,43
20260808,�'530_t�,429,101,3261,1953,1207,1875,2,7,71,20,24,10,131,43
20260808,�'530_t�,430,98,3267,1954,1215,1878,0,6,70,24,25,10,131,43
20260808,�'530_t�,431,97,3276,1964,1215,1880,0,11,73,16,22,9,131,43
20260808,�'530_t�,432,102,3286,1969,1215,1884,0,15,70,15,24,8,131,43
20260808,�'530_t�,433,102,3292,1971,1219,1888,0,7,76,17,25,10,131,43
